sample	unit	lib	platform	fq1	fq2
POIC0917	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_134_S34_L001_R1_001.fastq.gz	data/fastq_raw/P27468_134_S34_L001_R2_001.fastq.gz
POIC0918	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_135_S35_L001_R1_001.fastq.gz	data/fastq_raw/P27468_135_S35_L001_R2_001.fastq.gz
POIC0919	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_136_S36_L001_R1_001.fastq.gz	data/fastq_raw/P27468_136_S36_L001_R2_001.fastq.gz
POIC0920	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_137_S37_L001_R1_001.fastq.gz	data/fastq_raw/P27468_137_S37_L001_R2_001.fastq.gz
POIC0921	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_138_S38_L001_R1_001.fastq.gz	data/fastq_raw/P27468_138_S38_L001_R2_001.fastq.gz
POIC0922	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_139_S39_L001_R1_001.fastq.gz	data/fastq_raw/P27468_139_S39_L001_R2_001.fastq.gz
POIC0923	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_140_S40_L001_R1_001.fastq.gz	data/fastq_raw/P27468_140_S40_L001_R2_001.fastq.gz
POIC0924	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_141_S41_L001_R1_001.fastq.gz	data/fastq_raw/P27468_141_S41_L001_R2_001.fastq.gz
POIC0934	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_142_S42_L001_R1_001.fastq.gz	data/fastq_raw/P27468_142_S42_L001_R2_001.fastq.gz
POIC0935	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_143_S43_L001_R1_001.fastq.gz	data/fastq_raw/P27468_143_S43_L001_R2_001.fastq.gz
POIC0936	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_144_S44_L001_R1_001.fastq.gz	data/fastq_raw/P27468_144_S44_L001_R2_001.fastq.gz
POIC0937	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_145_S45_L001_R1_001.fastq.gz	data/fastq_raw/P27468_145_S45_L001_R2_001.fastq.gz
POIC0938	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_146_S46_L001_R1_001.fastq.gz	data/fastq_raw/P27468_146_S46_L001_R2_001.fastq.gz
POIC0939	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_147_S47_L001_R1_001.fastq.gz	data/fastq_raw/P27468_147_S47_L001_R2_001.fastq.gz
POIC0940	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_148_S48_L001_R1_001.fastq.gz	data/fastq_raw/P27468_148_S48_L001_R2_001.fastq.gz
PLAR0200	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_149_S49_L001_R1_001.fastq.gz	data/fastq_raw/P27468_149_S49_L001_R2_001.fastq.gz
PLAR0202	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_150_S50_L001_R1_001.fastq.gz	data/fastq_raw/P27468_150_S50_L001_R2_001.fastq.gz
PLAR0203	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_151_S51_L001_R1_001.fastq.gz	data/fastq_raw/P27468_151_S51_L001_R2_001.fastq.gz
PLAR0208	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_152_S52_L001_R1_001.fastq.gz	data/fastq_raw/P27468_152_S52_L001_R2_001.fastq.gz
PLAR0217	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_153_S53_L001_R1_001.fastq.gz	data/fastq_raw/P27468_153_S53_L001_R2_001.fastq.gz
PLAR0211	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_154_S54_L001_R1_001.fastq.gz	data/fastq_raw/P27468_154_S54_L001_R2_001.fastq.gz
PLAR0222	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_155_S55_L001_R1_001.fastq.gz	data/fastq_raw/P27468_155_S55_L001_R2_001.fastq.gz
PLAR0216	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_156_S56_L001_R1_001.fastq.gz	data/fastq_raw/P27468_156_S56_L001_R2_001.fastq.gz
POIC0313	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_157_S57_L001_R1_001.fastq.gz	data/fastq_raw/P27468_157_S57_L001_R2_001.fastq.gz
POIC0314	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_158_S58_L001_R1_001.fastq.gz	data/fastq_raw/P27468_158_S58_L001_R2_001.fastq.gz
POIC0315	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_159_S59_L001_R1_001.fastq.gz	data/fastq_raw/P27468_159_S59_L001_R2_001.fastq.gz
POIC0316	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_160_S60_L001_R1_001.fastq.gz	data/fastq_raw/P27468_160_S60_L001_R2_001.fastq.gz
POIC0317	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_161_S61_L001_R1_001.fastq.gz	data/fastq_raw/P27468_161_S61_L001_R2_001.fastq.gz
POIC0318	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_162_S62_L001_R1_001.fastq.gz	data/fastq_raw/P27468_162_S62_L001_R2_001.fastq.gz
POIC0319	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_163_S63_L001_R1_001.fastq.gz	data/fastq_raw/P27468_163_S63_L001_R2_001.fastq.gz
POIC0320	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_164_S64_L001_R1_001.fastq.gz	data/fastq_raw/P27468_164_S64_L001_R2_001.fastq.gz
POIC0904	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_187_S87_L001_R1_001.fastq.gz	data/fastq_raw/P27468_187_S87_L001_R2_001.fastq.gz
POIC0905	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_188_S88_L001_R1_001.fastq.gz	data/fastq_raw/P27468_188_S88_L001_R2_001.fastq.gz
POIC0906	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_189_S89_L001_R1_001.fastq.gz	data/fastq_raw/P27468_189_S89_L001_R2_001.fastq.gz
POIC0907	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_190_S90_L001_R1_001.fastq.gz	data/fastq_raw/P27468_190_S90_L001_R2_001.fastq.gz
POIC0908	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_191_S91_L001_R1_001.fastq.gz	data/fastq_raw/P27468_191_S91_L001_R2_001.fastq.gz
POIC0909	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_192_S92_L001_R1_001.fastq.gz	data/fastq_raw/P27468_192_S92_L001_R2_001.fastq.gz
CYSE0464	BHVYLHDSX3.1	LibA	ILLUMINA	data/fastq_raw/P27468_193_S93_L001_R1_001.fastq.gz	data/fastq_raw/P27468_193_S93_L001_R2_001.fastq.gz
CYSE0941	AHJ3LGDSX7.2	LibA	ILLUMINA	data/fastq_raw/P29363_273_S167_L002_R1_001.fastq.gz	data/fastq_raw/P29363_273_S167_L002_R2_001.fastq.gz
CYSE0941	AHJ3LGDSX7.1	LibA	ILLUMINA	data/fastq_raw/P29363_273_S167_L001_R1_001.fastq.gz	data/fastq_raw/P29363_273_S167_L001_R2_001.fastq.gz
CYSE0942	AHJ3LGDSX7.2	LibA	ILLUMINA	data/fastq_raw/P29363_274_S168_L002_R1_001.fastq.gz	data/fastq_raw/P29363_274_S168_L002_R2_001.fastq.gz
CYSE0942	AHJ3LGDSX7.1	LibA	ILLUMINA	data/fastq_raw/P29363_274_S168_L001_R1_001.fastq.gz	data/fastq_raw/P29363_274_S168_L001_R2_001.fastq.gz
